lineId,lineRef,from,to,bus,tram,subway,sequence,stopId,stopName
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,5,494233348,Hoehenkirchen-Siegertsbrunn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,6,34526850,Waechterhof
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,7,737174144,Hohenbrunn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,8,28179347,Ottobrunn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,9,494233382,Neubiberg
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,10,99185841,Neuperlach Sued
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,11,33407678,Perlach
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,12,60303019,Giesing
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,13,21113537,Sankt-Martin-Strasse
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,14,213519696,Muenchen Ost
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,15,60013076,Rosenheimer Platz
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,16,60013075,Muenchen Isartor
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,17,19475890,Muenchen Marienplatz
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,18,1562853773,Karlsplatz (Stachus)
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,19,237680533,Muenchen Hauptbahnhof (tief)
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,20,11218960,Hackerbruecke
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,21,737174140,Donnersbergerbruecke
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,22,25874621,Heimeranplatz
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,23,27238497,Harras
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,24,27238496,Mittersendling
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,25,47140421,Muenchen Siemenswerke
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,26,1686194222,Solln
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,27,737174134,Grosshesselohe Isartalbahnhof
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,28,1699557702,Pullach
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,29,48032129,Hoellriegelskreuth
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,30,3321221939,Buchenhain
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,31,48027954,Baierbrunn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,32,3321221940,Hohenschaeftlarn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,33,737174139,Ebenhausen-Schaeftlarn
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,34,1471188003,Icking
1796424,S7,Kreuzstra�e,Wolfratshausen,false,false,false,35,60177194,Wolfratshausen
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,0,60177194,Wolfratshausen
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,1,27563983,Icking
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,2,1717863827,Ebenhausen-Schaeftlarn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,3,3321221940,Hohenschaeftlarn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,4,1471188001,Baierbrunn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,5,3321221939,Buchenhain
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,6,1686221620,Hoellriegelskreuth
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,7,1699557692,Pullach
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,8,737174137,Grosshesselohe Isartalbahnhof
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,9,1686194219,Solln
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,10,737174149,Muenchen Siemenswerke
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,11,737174131,Mittersendling
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,12,1471188002,Harras
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,13,737174136,Heimeranplatz
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,14,737174148,Donnersbergerbruecke
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,15,601733627,Hackerbruecke
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,16,478521700,Muenchen Hauptbahnhof (tief)
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,17,1562853769,Karlsplatz (Stachus)
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,18,478521714,Muenchen Marienplatz
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,19,478521713,Muenchen Isartor
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,20,478521696,Rosenheimer Platz
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,21,737174147,Muenchen Ost
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,22,520170703,Sankt-Martin-Strasse
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,23,520170690,Giesing
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,24,33407678,Perlach
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,25,99185841,Neuperlach Sued
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,26,737174138,Neubiberg
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,27,28179347,Ottobrunn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,28,737174144,Hohenbrunn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,29,34526850,Waechterhof
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,30,28179307,Hoehenkirchen-Siegertsbrunn
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,31,28179238,Duerrnhaar
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,32,674860672,Aying
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,33,286416161,Peiss
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,34,28178798,Grosshelfendorf
1796425,S7,Wolfratshausen,Kreuzstra�e,false,false,false,35,34822585,Kreuzstrasse
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,0,925973998,Flughafen Muenchen
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,1,925973972,Besucherpark
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,2,1191209763,Hallbergmoos
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,3,81787408,Ismaning
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,4,1191166180,Unterfoehring
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,5,650103868,Johanneskirchen
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,6,1379781760,Englschalking
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,7,1501209653,Daglfing
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,8,1469098205,Leuchtenbergring
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,9,1452724506,Muenchen Ost
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,10,60013076,Rosenheimer Platz
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,11,60013075,Muenchen Isartor
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,12,19475890,Muenchen Marienplatz
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,13,1562853773,Karlsplatz (Stachus)
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,14,237680533,Muenchen Hauptbahnhof (tief)
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,15,11218960,Hackerbruecke
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,16,737174132,Donnersbergerbruecke
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,17,1452862969,Hirschgarten
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,18,1452862973,Laim
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,19,1302634121,Muenchen-Pasing
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,20,13568152,Westkreuz
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,21,616836533,Neuaubing
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,22,616836527,Freiham
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,23,616850017,Harthaus
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,24,1550211305,Germering-Unterpfaffenhofen
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,25,1501209654,Geisenbrunn
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,26,1501209662,Gilching-Argelsried
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,27,617225023,Neugilching
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,28,1501209671,Weissling
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,29,48084468,Steinebach
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,30,38122609,Seefeld-Hechendorf
1843975,S8,Flughafen M�nchen,Herrsching,false,false,false,31,617241637,Herrsching
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,0,617241637,Herrsching
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,1,38122609,Seefeld-Hechendorf
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,2,48084468,Steinebach
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,3,48092583,Weissling
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,4,30392761,Neugilching
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,5,663894817,Gilching-Argelsried
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,6,29405648,Geisenbrunn
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,7,1550211300,Germering-Unterpfaffenhofen
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,8,26510380,Harthaus
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,9,1736057577,Freiham
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,10,26510435,Neuaubing
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,11,615421829,Westkreuz
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,12,601733617,Muenchen-Pasing
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,13,1468100875,Laim
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,14,1452862960,Hirschgarten
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,15,316922237,Donnersbergerbruecke
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,16,601733627,Hackerbruecke
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,17,478521700,Muenchen Hauptbahnhof (tief)
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,18,1562853769,Karlsplatz (Stachus)
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,19,478521714,Muenchen Marienplatz
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,20,478521713,Muenchen Isartor
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,21,478521696,Rosenheimer Platz
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,22,1452724494,Muenchen Ost
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,23,417075321,Leuchtenbergring
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,24,27231556,Daglfing
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,25,27120593,Englschalking
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,26,1501209665,Johanneskirchen
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,27,27120595,Unterfoehring
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,28,603097507,Ismaning
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,29,27228824,Hallbergmoos
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,30,1698418407,Besucherpark
1843976,S8,Herrsching,Flughafen M�nchen,false,false,false,31,27307213,Flughafen Muenchen
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,0,1686221620,Hoellriegelskreuth
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,1,1699557692,Pullach
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,2,737174137,Grosshesselohe Isartalbahnhof
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,3,1686194219,Solln
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,4,737174149,Muenchen Siemenswerke
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,5,737174131,Mittersendling
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,6,751989475,Heimeranplatz
1844088,S20,H�llriegelskreuth,Pasing,false,false,false,7,1468335003,Muenchen-Pasing
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,0,1468335003,Muenchen-Pasing
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,1,751989475,Heimeranplatz
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,2,27238496,Mittersendling
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,3,47140421,Muenchen Siemenswerke
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,4,1686194222,Solln
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,5,737174134,Grosshesselohe Isartalbahnhof
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,6,1699557702,Pullach
1844089,S20,Pasing,H�llriegelskreuth,false,false,false,7,48032129,Hoellriegelskreuth
1854799,S2,Altom�nster,Erding,false,false,false,0,24981987,Altomuenster
1854799,S2,Altom�nster,Erding,false,false,false,1,24981969,Kleinberghofen
1854799,S2,Altom�nster,Erding,false,false,false,2,384845285,Erdweg
1854799,S2,Altom�nster,Erding,false,false,false,3,25645862,Arnbach
1854799,S2,Altom�nster,Erding,false,false,false,4,1509848327,Markt Indersdorf
1854799,S2,Altom�nster,Erding,false,false,false,5,247060189,Niederroth
1854799,S2,Altom�nster,Erding,false,false,false,6,24981990,Schwabhausen
1854799,S2,Altom�nster,Erding,false,false,false,7,3233251605,Bachern
1854799,S2,Altom�nster,Erding,false,false,false,8,24981988,Dachau Stadt
1854799,S2,Altom�nster,Erding,false,false,false,9,1459930818,Dachau Bahnhof
1854799,S2,Altom�nster,Erding,false,false,false,10,471766265,Karlsfeld
1854799,S2,Altom�nster,Erding,false,false,false,11,1460254879,Allach
1854799,S2,Altom�nster,Erding,false,false,false,12,1460254943,Untermenzing
1854799,S2,Altom�nster,Erding,false,false,false,13,1460254910,Obermenzing
1854799,S2,Altom�nster,Erding,false,false,false,14,1452862971,Laim
1854799,S2,Altom�nster,Erding,false,false,false,15,1452862960,Hirschgarten
1854799,S2,Altom�nster,Erding,false,false,false,16,316922237,Donnersbergerbruecke
1854799,S2,Altom�nster,Erding,false,false,false,17,601733627,Hackerbruecke
1854799,S2,Altom�nster,Erding,false,false,false,18,478521700,Muenchen Hauptbahnhof (tief)
1854799,S2,Altom�nster,Erding,false,false,false,19,1562853769,Karlsplatz (Stachus)
1854799,S2,Altom�nster,Erding,false,false,false,20,478521714,Muenchen Marienplatz
1854799,S2,Altom�nster,Erding,false,false,false,21,478521713,Muenchen Isartor
1854799,S2,Altom�nster,Erding,false,false,false,22,478521696,Rosenheimer Platz
1854799,S2,Altom�nster,Erding,false,false,false,23,1452724494,Muenchen Ost
1854799,S2,Altom�nster,Erding,false,false,false,24,417075321,Leuchtenbergring
1854799,S2,Altom�nster,Erding,false,false,false,25,494089565,Berg am Laim
1854799,S2,Altom�nster,Erding,false,false,false,26,184087374,Riem
1854799,S2,Altom�nster,Erding,false,false,false,27,1688609077,Feldkirchen
1854799,S2,Altom�nster,Erding,false,false,false,28,27232722,Heimstetten
1854799,S2,Altom�nster,Erding,false,false,false,29,199125497,Grub
1854799,S2,Altom�nster,Erding,false,false,false,30,27233980,Poing
1854799,S2,Altom�nster,Erding,false,false,false,31,1460254905,Markt Schwaben
1854799,S2,Altom�nster,Erding,false,false,false,32,27234581,Ottenhofen
1854799,S2,Altom�nster,Erding,false,false,false,33,248073693,St. Koloman
1854799,S2,Altom�nster,Erding,false,false,false,34,248073694,Aufhausen
1854799,S2,Altom�nster,Erding,false,false,false,35,27235112,Altenerding
1854799,S2,Altom�nster,Erding,false,false,false,36,1460254885,Erding
1854800,S2,Erding,Altom�nster,false,false,false,0,1460254898,Erding
1854800,S2,Erding,Altom�nster,false,false,false,1,1460254884,Altenerding
1854800,S2,Erding,Altom�nster,false,false,false,2,248073694,Aufhausen
1854800,S2,Erding,Altom�nster,false,false,false,3,248073693,St. Koloman
1854800,S2,Erding,Altom�nster,false,false,false,4,1460254917,Ottenhofen
1854800,S2,Erding,Altom�nster,false,false,false,5,1460254905,Markt Schwaben
1854800,S2,Erding,Altom�nster,false,false,false,6,1460254929,Poing
1854800,S2,Erding,Altom�nster,false,false,false,7,1460254901,Grub
1854800,S2,Erding,Altom�nster,false,false,false,8,1460254903,Heimstetten
1854800,S2,Erding,Altom�nster,false,false,false,9,1187860196,Feldkirchen
1854800,S2,Erding,Altom�nster,false,false,false,10,1460254934,Riem
1854800,S2,Erding,Altom�nster,false,false,false,11,60023416,Berg am Laim
1854800,S2,Erding,Altom�nster,false,false,false,12,1469098205,Leuchtenbergring
1854800,S2,Erding,Altom�nster,false,false,false,13,1452724502,Muenchen Ost
1854800,S2,Erding,Altom�nster,false,false,false,14,60013076,Rosenheimer Platz
1854800,S2,Erding,Altom�nster,false,false,false,15,60013075,Muenchen Isartor
1854800,S2,Erding,Altom�nster,false,false,false,16,19475890,Muenchen Marienplatz
1854800,S2,Erding,Altom�nster,false,false,false,17,1562853773,Karlsplatz (Stachus)
1854800,S2,Erding,Altom�nster,false,false,false,18,237680533,Muenchen Hauptbahnhof (tief)
1854800,S2,Erding,Altom�nster,false,false,false,19,11218960,Hackerbruecke
1854800,S2,Erding,Altom�nster,false,false,false,20,737174132,Donnersbergerbruecke
1854800,S2,Erding,Altom�nster,false,false,false,21,1452862969,Hirschgarten
1854800,S2,Erding,Altom�nster,false,false,false,22,1452862973,Laim
1854800,S2,Erding,Altom�nster,false,false,false,23,27237618,Obermenzing
1854800,S2,Erding,Altom�nster,false,false,false,24,1698492592,Untermenzing
1854800,S2,Erding,Altom�nster,false,false,false,25,16797073,Allach
1854800,S2,Erding,Altom�nster,false,false,false,26,47115767,Karlsfeld
1854800,S2,Erding,Altom�nster,false,false,false,27,471781372,Dachau Bahnhof
1854800,S2,Erding,Altom�nster,false,false,false,28,24981988,Dachau Stadt
1854800,S2,Erding,Altom�nster,false,false,false,29,3233251605,Bachern
1854800,S2,Erding,Altom�nster,false,false,false,30,3233251843,Schwabhausen
1854800,S2,Erding,Altom�nster,false,false,false,31,247060189,Niederroth
1854800,S2,Erding,Altom�nster,false,false,false,32,1509848327,Markt Indersdorf
1854800,S2,Erding,Altom�nster,false,false,false,33,25645862,Arnbach
1854800,S2,Erding,Altom�nster,false,false,false,34,3233251606,Erdweg
1854800,S2,Erding,Altom�nster,false,false,false,35,24981969,Kleinberghofen
1854800,S2,Erding,Altom�nster,false,false,false,36,612028711,Altomuenster
3328722,U4,Arabellapark,Westendstra�e,false,false,true,0,2535330537,Arabellapark
3328722,U4,Arabellapark,Westendstra�e,false,false,true,1,2535330568,Richard-Strauss-Strasse
3328722,U4,Arabellapark,Westendstra�e,false,false,true,2,2222451727,Boehmerwaldplatz
3328722,U4,Arabellapark,Westendstra�e,false,false,true,3,2535330557,Prinzregentenplatz
3328722,U4,Arabellapark,Westendstra�e,false,false,true,4,2535330552,Max-Weber-Platz
3328722,U4,Arabellapark,Westendstra�e,false,false,true,5,207594097,Lehel
3328722,U4,Arabellapark,Westendstra�e,false,false,true,6,928661369,Odeonsplatz
3328722,U4,Arabellapark,Westendstra�e,false,false,true,7,207583981,Karlsplatz (Stachus)
3328722,U4,Arabellapark,Westendstra�e,false,false,true,8,2441182954,Hauptbahnhof
3328722,U4,Arabellapark,Westendstra�e,false,false,true,9,207594090,Theresienwiese
3328722,U4,Arabellapark,Westendstra�e,false,false,true,10,207588044,Schwanthalerhoehe
